size_m2,bedrooms,age_years,distance_km,has_garage,neighborhood_quality,price_million_idr
137.38499535539313,1,3.2104604311505933,14.698099307713413,0,3,157.03563450636236
115.16074945900854,2,2.072926567162728,8.354977170854019,1,3,135.10330097742994
142.66909883352423,1,5.304324117265452,10.6626605641448,1,5,137.2708807168267
173.3060449742809,7,22.71519500964078,4.174624792241476,1,1,152.36644192391023
111.80463188468325,6,9.569274057908238,23.98509655296668,1,3,179.52181269635506
111.80520650677869,1,3.871491847572601,18.320494559220606,1,4,142.2071021777187
175.2724485427587,1,2.7261558495537783,4.081830688216262,0,3,186.2895106027645
146.8602155203518,4,6.068395992744456,0.2,0,3,185.7457353143851
103.56839649227668,5,42.1822658783671,6.914618952177214,0,2,108.60708444810092
138.98960152550876,5,6.30167879634612,13.476021168730446,1,4,164.07868944715952
103.78038075156383,1,66.49863176613474,11.921646751569783,1,3,74.02720250246269
103.69945862504102,5,9.96053948090362,20.025062598145947,1,4,86.31402421061091
128.4686795048112,3,2.9614776950047492,16.319357777446818,1,3,125.4139007086741
53.03519143697707,7,33.26540203802652,17.756552206023255,1,3,99.07594612497746
59.62787586204385,3,9.252666816951722,12.614843204883499,1,4,131.83526068466304
100.31993647656596,3,18.55112549158579,0.2,0,3,144.28259253425895
84.55091078829517,3,61.75951575168482,8.434411750824788,1,3,126.52263479399852
130.99865664083458,4,0.7721683606287935,18.480717919269324,1,3,195.68509948758285
88.21915735675762,4,1.5254179837027797,9.587816571802831,0,4,177.5881782787707
70.5693704532648,3,19.118973408148094,14.024722948989975,1,3,112.94949770741957
171.2977069122544,3,4.965630174450322,7.450013478030935,0,3,191.28619712292456
112.09782948297125,3,3.0556552688301597,1.7615052116652397,0,1,99.32303267039205
122.36348716407734,2,0.6023626023000018,9.013247487631116,0,5,192.2548112524136
70.133813482529,4,0.3313332752809293,12.472379544261232,1,1,142.15285675437553
100.9466046416186,1,22.340569167288425,4.754498244308451,0,3,122.9639347083921
123.88229063984531,1,2.1655648381005648,8.114310041146652,1,3,202.25504944274303
79.7152247902194,7,9.458801543080574,2.484294064112139,0,3,122.06489265852233
133.1494306420985,1,13.967137703461594,18.953959340512768,1,3,84.52617576727985
98.97764585284182,1,8.388472691610927,7.644353939295728,1,1,118.53304072067655
109.79071875723531,1,0.41221221990457835,21.622044361009465,1,3,108.50006429790983
98.9402685719711,3,22.952575078852995,22.229982804327268,1,4,153.51443560448647
184.82973645781283,1,0.1585331835246813,9.35163228222605,0,4,193.9412926471206
119.52759713417231,3,21.525331254364154,1.9324101396212026,0,2,113.98912405525283
82.98011748654349,6,33.566643564955584,0.2,0,4,162.69297494060572
148.78907192361163,1,8.50670533384641,0.2,1,3,135.29738574425406
77.27047225101421,2,11.503277448375247,0.2,0,4,101.70701888371272
127.31022582516644,3,9.722130920163305,21.02775701969204,1,3,160.59104258836172
51.41154566420785,3,7.394997241840078,10.926596697815569,0,3,111.29886859999561
73.51348828855492,7,32.761972282699546,13.116836192735903,0,5,165.52784255183673
126.89014325541932,5,33.655336855256365,0.2,1,4,154.55212054789322
145.84633029983937,2,6.137949126995589,0.4162685662619072,0,3,166.81531099533228
125.99788984164897,1,14.3203971055238,17.096638211570294,1,2,66.14652113183001
115.95231011641158,7,39.24045550358222,12.29419289906069,1,3,204.7021357073194
109.46137065437489,5,49.07564626867544,8.822357770515222,1,3,130.4637149559961
68.25173033714003,3,10.668416009068569,14.51873886880098,1,2,52.3978977697288
94.80545270618519,2,9.04479367493621,23.08638244908652,0,2,64.49989415840648
103.87764301640743,3,4.90038388782289,8.231660291703596,1,4,142.86813803491714
156.99927791766206,2,47.865945614141125,10.554958421264555,1,1,166.79137078000892
132.02664013489616,4,2.3115105444170188,11.540775349850442,1,3,150.56929153505658
58.293594562304314,3,13.00642318039049,29.13687708219194,0,2,10.0
131.34293892881783,3,4.9807858959307865,0.2,0,3,112.49655272236342
106.52212018542892,6,4.906914602478483,15.465784118310463,0,1,118.17618347892527
96.30772998929145,1,7.787116207565174,9.08158200992749,0,2,73.59076744709407
141.40867010943037,4,100.79346242285656,14.534173809473437,1,4,95.52763215708063
156.08498328735828,2,0.848020469793503,4.741019568042205,1,4,240.26822131255793
152.59480416906695,2,12.960520789228656,9.608279753132399,1,2,173.5922379806855
90.62738668720765,3,1.2927202275926095,15.69128463572396,1,3,118.78080127854304
109.1775668452075,3,2.5177762086846442,34.903281608350724,0,3,114.75474867607288
131.59422009912473,1,8.685575078017893,16.46428951521657,1,4,161.64794575420783
154.14407944928257,3,10.71434058928875,3.215475215755931,0,4,175.2337281798389
103.22890167541485,2,4.4921181339863105,6.609922543818374,1,3,109.6356509940698
113.5019358167664,4,5.706988571651713,6.372687132929167,1,3,193.55578286888021
81.27827590978902,6,1.3647491497106887,0.2,1,4,207.7312548469964
78.13276815717651,5,5.419278694132793,7.359278466388502,0,1,111.49081205182341
148.43840378379693,5,50.96933733918763,15.86263265457396,0,3,123.21453863494162
167.4684009999788,3,43.42673795242986,0.2,0,5,234.99977883394072
117.47964574468831,3,6.116778490836473,18.38786120840474,1,4,124.2907078353021
155.12365142622085,1,12.689369146917835,13.902198568674706,0,3,134.93914050802067
132.65726087666718,3,36.05190044396394,4.126133424231697,1,3,208.19284931038194
97.42080858882065,4,0.09304532492909495,8.86776290129722,1,3,132.89568988104452
132.64884619279448,6,24.965031493002858,22.786574461128264,0,3,94.48044734272769
173.83127982630893,2,44.45465577423952,15.868382508046928,1,3,122.59032394770672
118.7460886311517,1,1.4365288893951276,10.070269239185183,0,3,153.93189816288952
174.76252795349023,2,2.6411746458329395,8.098533464312126,1,4,217.88503550050166
30.0,2,48.56564463422741,10.612872563613276,1,4,61.31867491319049
148.76658765313283,1,11.567932842854223,5.9058915364615725,0,2,123.19176070057814
123.046647388336,2,0.21447556064263704,0.2,1,3,189.39087735694318
109.53474273369464,5,4.468653003327386,26.337423284277847,0,3,89.0767639448907
123.21162717874257,6,8.966018933684314,11.242599993595212,1,3,192.14975935144176
50.435087988968746,4,17.70916302965957,13.185178120980297,0,2,46.59290650950577
112.31148392568709,2,19.816612023505726,9.53673800098473,1,3,106.16925456808335
132.49894000291113,5,80.79580002745574,4.119065594203296,1,4,158.17896495834242
171.72629156595306,4,5.084866280943199,8.512604152409834,1,3,199.29486633674742
101.86054236042234,3,11.590003685863298,0.2,1,5,190.72853696739512
91.70272389873844,4,11.431786250916984,28.216691984426436,0,5,119.16822988579959
102.43850347454122,1,7.8041839733765395,0.2,1,2,18.89775205009137
152.0390741195726,2,2.779804818116834,1.7442697292225642,1,2,153.65116583114033
131.50628883808895,2,56.88466958517104,6.477926364908797,1,5,155.8207810449325
101.45839286815364,3,28.792241338317883,20.30460579881902,1,5,178.16094028656636
137.96436015896745,5,10.347281736241516,10.116071994101233,0,1,112.50758902233615
123.39771422718141,3,13.866560739208339,0.2,0,1,141.16878955513835
153.9025746686511,5,3.867210033871915,20.034706886058714,1,2,207.9525967949133
95.42814171429266,2,11.771934413401526,15.848005014283851,0,5,86.44747773060556
108.53182486907811,4,17.810183744656555,14.30747965773162,1,2,135.97092565453724
106.27621464037449,5,10.859262536788842,15.725873929366724,1,3,123.20850060245277
68.77697681537585,2,69.51152632845506,29.154895204659606,0,4,12.239568007747096
130.36420969726015,1,14.175819224783108,27.480759160288898,1,1,41.408235226094895
129.13693452629613,1,6.9537334616052675,4.506277255973638,0,3,121.61126849782363
120.17897098248613,4,22.186149903274593,22.99107994248922,0,2,179.22976641532335
111.78945033186986,3,2.803304645676778,13.065345518071203,1,4,182.70022030962946
70.4620240282355,4,7.2801903921455,13.992766529101996,0,2,120.79974355734691
105.27741370321243,1,6.391729328306545,0.2,0,3,150.28587090351155
108.00499192156306,1,8.479414449451752,8.636913876894432,1,3,79.38429796822976
91.92029557724334,2,22.8337612960264,3.4974112773074806,0,2,115.22456673021198
114.35500009168967,2,9.929758550812343,16.624470519146474,1,1,124.1458329352998
134.14177998850886,1,23.699238893626735,18.56864400322244,0,3,78.4402103147643
186.01650654236857,2,12.88763343740877,0.2,0,2,220.82918853002428
126.11022344911436,5,6.2798381553078615,9.823721087965836,1,4,216.31904325734533
129.01426367529675,2,24.90929006593629,18.974892038354017,1,4,190.88073715579432
117.39439294818415,3,4.082834109776205,8.50656830149244,0,3,133.07418617451955
52.84300746453354,4,3.8114461694265587,15.832509160018915,1,3,64.85908051859445
119.0720143592774,2,10.53290739675246,12.809323741016673,1,3,124.11900515532766
122.10805734793593,2,4.533800722404356,12.73328185562101,1,4,198.65347067300277
206.213473936985,2,0.13692860832984835,7.82948017545362,1,3,167.47643798153013
113.2673662326607,5,15.674545632232771,0.26735356691432344,1,2,112.05696478979542
130.55415698167644,3,10.733770078008627,1.0277588205997805,1,2,171.18890186278577
118.78508806031648,2,8.845808997555574,15.674820115642538,1,3,115.14043687714438
79.09626868331638,4,51.15441104860242,10.155666044151065,0,3,97.54248110724478
159.99879850802571,7,12.701441492336887,8.891902043142203,1,3,254.77791608947257
146.3176561440371,1,29.863942924957932,6.608879661421179,1,1,106.0228739156322
147.68611814650666,7,2.252757506217111,7.558489236153986,1,4,183.93611774579318
88.17143908218414,3,12.631895046512136,18.375294355905115,1,2,151.6174145687268
169.09780088276347,1,30.371985380365622,7.318047345055787,1,2,123.8802810302252
70.93521280227017,2,13.123840558935644,0.2,1,3,94.91513630198538
140.53999828300945,1,18.98847729531092,15.949214204321386,1,2,148.17632487962652
196.66594690334927,4,6.979267356265125,8.360986689082262,0,3,206.4059834905957
85.33122862042592,3,1.4550912867157788,10.251166924262211,0,3,115.00782438128302
100.17957946390298,2,9.184580056956587,22.860626451196083,0,3,97.88351113646343
123.48779777806745,1,7.525000199527232,9.835515541195942,0,3,157.94644236300036
102.37835210593303,2,30.267881283882307,12.313469384949803,0,2,75.9812467849776
65.72677991268536,3,4.195615335036429,0.5686120696133976,1,2,166.66064626602557
122.39970411821096,3,51.048393967604476,8.242644381192319,0,4,77.71495989574157
82.81937001958633,1,47.600694700386576,14.876208361668809,1,3,95.05824486989607
136.57573507223137,7,4.267938579326748,0.2,0,3,196.440792027592
87.82015180181689,2,6.416856098182738,11.606760744925676,0,1,114.1989310282877
